矫痢,楷飞,A屈埃堪,蜡青己捞窍急堪,B屈埃堪(鞭己),荐滴,己全凯,玛玛啊公矫刘,脚刘饶焙免趋凯,搬琴,饶玫己搁开搬翘刘,脚辆皑堪捍刘饶焙
2001,0~4技,-,228,-,-,14,18,1,113,0,0
2001,5~9技,-,757,-,-,26,26,1,103,0,0
2001,10~14技,-,524,-,-,7,10,1,331,0,0
2001,15~19技,-,104,-,-,1,16,5,2544,6,0
2001,20~29技,-,23,-,-,1,76,23,8114,61,0
2001,30~39技,-,20,-,-,0,168,45,5669,114,0
2001,40~49技,-,7,-,-,0,407,59,4825,74,0
2001,50~59技,-,2,-,-,0,556,66,3686,51,0
2001,60~69技,-,2,-,-,0,760,69,4324,18,0
2001,70技捞惑,-,1,-,-,0,600,53,4414,3,0
2002,0~4技,-,172,-,-,16,20,0,84,0,0
2002,5~9技,-,330,-,-,34,18,1,80,1,0
2002,10~14技,-,214,-,-,4,9,0,232,0,0
2002,15~19技,-,32,-,-,0,6,5,2113,5,0
2002,20~29技,-,8,-,-,0,36,21,7280,98,0
2002,30~39技,-,5,-,-,0,108,31,5338,121,0
2002,40~49技,-,0,-,-,0,230,53,4689,102,0
2002,50~59技,-,2,-,-,0,366,65,3441,52,0
2002,60~69技,-,1,-,-,0,653,96,4300,17,0
2002,70技捞惑,-,0,-,-,0,473,64,4453,2,0
2003,0~4技,-,213,-,-,41,6,1,102,1,0
2003,5~9技,-,423,-,-,60,10,1,98,0,0
2003,10~14技,-,572,-,-,4,8,3,242,1,0
2003,15~19技,-,272,-,-,0,12,5,2009,5,0
2003,20~29技,-,17,-,-,2,30,27,6790,126,0
2003,30~39技,-,8,-,-,0,62,47,5100,197,0
2003,40~49技,-,10,-,-,0,171,78,4605,122,0
2003,50~59技,-,1,-,-,0,265,72,3296,56,0
2003,60~69技,-,1,-,-,0,474,95,3988,21,0
2003,70技捞惑,-,1,-,-,0,377,63,4457,5,0
2004,0~4技,-,242,-,-,41,25,1,79,0,0
2004,5~9技,-,433,-,-,36,30,0,41,0,0
2004,10~14技,-,589,-,-,3,27,0,208,1,0
2004,15~19技,-,445,-,-,0,28,4,2009,11,0
2004,20~29技,-,14,-,-,0,105,21,6474,145,0
2004,30~39技,-,9,-,-,0,297,48,5349,203,0
2004,40~49技,-,5,-,-,0,661,59,4762,145,0
2004,50~59技,-,4,-,-,0,928,81,3504,69,0
2004,60~69技,-,3,-,-,0,1375,122,4092,29,0
2004,70技捞惑,-,0,-,-,0,1222,91,4985,7,0
2005,0~4技,-,164,-,748,40,27,0,123,0,0
2005,5~9技,-,468,-,930,42,44,0,79,0,0
2005,10~14技,-,690,-,188,4,31,2,251,0,0
2005,15~19技,-,469,-,21,1,48,6,2007,16,0
2005,20~29技,-,38,-,18,0,152,23,6827,138,0
2005,30~39技,-,18,-,22,0,372,39,5731,228,0
2005,40~49技,-,8,-,7,0,896,65,5381,160,0
2005,50~59技,-,3,-,0,0,1408,79,4105,97,0
2005,60~69技,-,5,-,0,0,2022,111,4632,37,0
2005,70技捞惑,-,0,-,0,0,1780,96,6133,4,0
2006,0~4技,-,189,-,4146,47,27,2,67,1,0
2006,5~9技,-,548,-,5283,59,35,1,80,0,0
2006,10~14技,-,764,-,1082,2,33,3,237,0,0
2006,15~19技,-,513,-,130,0,36,5,2300,13,0
2006,20~29技,-,38,-,160,0,148,28,6589,158,0
2006,30~39技,-,18,-,186,0,350,41,5596,220,0
2006,40~49技,-,11,-,20,0,963,56,5268,182,0
2006,50~59技,-,4,-,9,0,1378,88,4351,106,0
2006,60~69技,-,2,-,7,0,1806,98,4521,52,0
2006,70技捞惑,-,2,-,4,0,1704,100,6352,17,0
2007,0~4技,-,331,-,7038,69,20,1,61,0,0
2007,5~9技,-,941,-,10189,71,29,1,63,0,0
2007,10~14技,-,1468,-,2090,3,41,2,250,0,0
2007,15~19技,-,1665,-,255,1,35,5,2361,17,0
2007,20~29技,-,65,-,273,0,147,20,6087,130,0
2007,30~39技,-,45,-,357,0,320,37,5411,213,0
2007,40~49技,-,29,-,54,0,795,70,5272,191,0
2007,50~59技,-,6,-,12,0,1281,74,4430,110,0
2007,60~69技,-,7,-,7,1,1701,122,4405,56,0
2007,70技捞惑,-,0,-,9,1,1653,118,6370,23,0
2008,0~4技,-,477,-,8572,72,20,0,43,0,0
2008,5~9技,-,1245,-,10964,75,25,0,52,0,0
2008,10~14技,-,1163,-,2044,2,26,1,226,0,0
2008,15~19技,-,1410,-,366,1,35,6,2030,20,0
2008,20~29技,-,131,-,367,0,121,18,5712,154,0
2008,30~39技,-,63,-,434,1,259,35,5074,206,0
2008,40~49技,-,31,-,54,0,735,72,5149,224,0
2008,50~59技,-,15,-,29,0,1320,85,4590,137,0
2008,60~69技,-,5,-,8,0,1662,93,4375,39,0
2008,70技捞惑,-,2,-,11,0,1854,65,6906,17,0
2009,0~4技,-,513,-,9422,58,23,0,46,0,86528
2009,5~9技,-,1325,-,12171,65,26,1,51,0,170277
2009,10~14技,-,1417,-,2219,4,35,0,251,0,144071
2009,15~19技,-,2607,-,402,0,29,2,2170,27,126450
2009,20~29技,-,323,-,372,0,98,21,5722,160,79678
2009,30~39技,-,105,-,428,0,215,33,5189,199,46773
2009,40~49技,-,72,-,121,0,600,47,5382,184,26461
2009,50~59技,-,23,-,20,0,1076,61,4907,128,16887
2009,60~69技,-,8,-,27,0,1315,74,4604,59,6143
2009,70技捞惑,-,6,-,15,0,1578,95,7523,11,3643
2010,0~4技,-,526,-,8931,44,27,0,41,1,12005
2010,5~9技,-,1229,-,12000,61,33,0,51,0,7292
2010,10~14技,-,1459,-,2135,1,35,1,267,0,2973
2010,15~19技,-,2279,-,386,0,42,7,2071,28,3206
2010,20~29技,-,330,-,388,0,133,39,5274,150,12385
2010,30~39技,-,155,-,397,0,250,36,5090,208,8900
2010,40~49技,-,67,-,104,0,670,56,5345,183,3974
2010,50~59技,-,30,-,31,0,1259,86,5299,123,3820
2010,60~69技,-,8,-,19,0,1473,109,4684,64,1425
2010,70技捞惑,-,11,-,9,0,1749,139,8183,16,870
2011,0~4技,13,757,1,12894,169,29,0,59,0,0
2011,5~9技,16,1403,4,18177,228,28,2,38,0,0
2011,10~14技,119,1616,3,3153,8,33,0,305,0,0
2011,15~19技,269,1731,18,504,0,46,4,2030,40,0
2011,20~29技,1753,342,55,616,1,117,22,5623,208,0
2011,30~39技,2443,137,115,627,0,205,27,5472,198,0
2011,40~49技,767,82,111,181,0,546,45,5727,220,0
2011,50~59技,102,43,90,49,0,1231,74,6081,143,0
2011,60~69技,19,19,41,23,0,1308,76,4966,60,0
2011,70技捞惑,20,7,24,25,0,1608,120,9256,19,0
2012,0~4技,11,961,3,9415,402,48,1,59,1,0
2012,5~9技,3,1623,0,13756,542,48,2,42,0,0
2012,10~14技,21,1994,3,2725,20,48,1,199,0,0
2012,15~19技,65,2107,11,491,0,76,5,1630,32,0
2012,20~29技,327,413,39,582,0,202,31,5260,264,0
2012,30~39技,519,189,62,505,4,444,23,5081,202,0
2012,40~49技,185,127,94,182,0,888,33,5692,162,0
2012,50~59技,28,50,67,55,0,1970,70,6300,136,0
2012,60~69技,16,21,7,31,0,2164,73,4957,48,0
2012,70技捞惑,22,7,3,21,0,2716,125,10293,23,0
2013,0~4技,5,1331,0,10660,1619,43,0,40,0,0
2013,5~9技,8,2585,0,20571,1937,49,0,25,0,0
2013,10~14技,7,4528,0,3787,104,45,1,155,0,0
2013,15~19技,49,6738,5,623,9,66,8,1281,53,0
2013,20~29技,253,966,21,796,1,223,61,4564,289,0
2013,30~39技,358,406,30,575,7,377,32,4512,225,0
2013,40~49技,120,281,33,230,0,969,57,5258,224,0
2013,50~59技,37,126,14,62,0,2524,103,5865,160,0
2013,60~69技,12,41,6,35,0,2738,95,4467,40,0
2013,70技捞惑,18,22,8,22,1,3331,170,9917,22,0
2014,0~4技,3,2206,1,12705,2683,24,0,40,0,0
2014,5~9技,5,4138,0,23976,2920,24,0,21,0,0
2014,10~14技,13,5959,2,4812,184,29,1,115,1,0
2014,15~19技,39,9811,9,756,11,43,9,1131,39,0
2014,20~29技,328,1586,44,1016,4,207,45,4206,344,0
2014,30~39技,545,737,36,693,4,280,28,4027,232,0
2014,40~49技,288,489,36,314,2,681,35,4996,210,0
2014,50~59技,49,239,29,94,1,1774,60,5894,164,0
2014,60~69技,23,69,10,46,0,2065,67,4391,66,0
2014,70技捞惑,14,52,6,38,0,3003,99,10048,25,0
2015,0~4技,9,2948,0,14221,3314,31,1,23,0,0
2015,5~9技,11,5441,0,23262,3416,31,0,16,0,0
2015,10~14技,19,4777,0,5571,221,36,1,128,0,0
2015,15~19技,82,6916,8,896,23,43,5,1014,42,0
2015,20~29技,431,1444,33,1113,4,179,54,3599,352,0
2015,30~39技,728,837,24,732,18,351,21,3483,228,0
2015,40~49技,401,646,47,309,3,758,31,4289,183,0
2015,50~59技,80,282,20,105,3,1963,75,5484,136,0
2015,60~69技,17,99,12,70,0,2509,62,4276,59,0
2015,70技捞惑,26,58,11,51,0,3612,134,9869,18,0
2016,0~4技,8,3192,1,16289,5430,41,1,17,0,0
2016,5~9技,8,5947,0,26918,5972,36,0,13,0,0
2016,10~14技,19,2484,0,6948,334,37,1,102,1,0
2016,15~19技,121,2974,8,989,32,71,3,750,35,0
2016,20~29技,889,912,70,1359,22,276,52,3179,360,0
2016,30~39技,2031,621,71,835,68,401,31,3081,240,0
2016,40~49技,1209,477,85,380,18,839,43,4028,193,0
2016,50~59技,261,264,65,154,13,2305,93,5167,139,0
2016,60~69技,72,112,30,97,14,2979,142,4403,59,0
2016,70技捞惑,61,74,29,91,8,4120,209,10152,33,0
2017,0~4技,13,1,-,1,10116,43,0,16,0,0
2017,5~9技,8,2,-,0,11705,46,0,8,0,0
2017,10~14技,14,1,-,0,781,44,1,75,0,0
2017,15~19技,90,0,-,0,36,51,6,622,34,0
2017,20~29技,792,0,-,0,30,217,41,2564,340,0
2017,30~39技,1745,1,-,0,88,325,32,2623,230,0
2017,40~49技,1275,2,-,1,37,754,28,3504,166,0
2017,50~59技,297,0,-,1,14,2130,78,4711,149,0
2017,60~69技,90,0,-,0,15,2803,112,4212,62,0
2017,70技捞惑,95,0,-,0,16,4115,233,9826,27,0
2018,0~4技,15,4414,2,23335,6865,21,0,27,0,0
2018,5~9技,5,8905,0,50178,7964,29,0,7,0,0
2018,10~14技,6,2687,1,16370,710,27,1,43,0,0
2018,15~19技,38,749,5,2007,47,30,2,431,19,0
2018,20~29技,309,711,98,1951,36,138,26,2112,336,0
2018,30~39技,795,653,60,1321,76,189,18,2274,236,0
2018,40~49技,758,535,90,716,38,453,26,2989,171,0
2018,50~59技,262,340,75,293,9,1199,75,4344,140,0
2018,60~69技,101,157,32,163,17,1794,79,4095,57,0
2018,70技捞惑,148,86,29,133,15,2788,206,10111,30,0
2019,0~4技,25,3599,1,17145,3359,9,0,18,0,0
2019,5~9技,13,7251,0,43267,3744,15,0,6,0,0
2019,10~14技,30,2281,0,15802,258,10,0,55,0,0
2019,15~19技,249,551,7,2123,39,18,3,327,29,0
2019,20~29技,2445,658,68,1969,35,80,29,1803,365,0
2019,30~39技,6430,579,85,1280,73,123,24,1928,258,0
2019,40~49技,6369,480,85,699,28,237,20,2522,158,0
2019,50~59技,1600,341,88,291,11,639,55,3887,116,0
2019,60~69技,266,132,29,165,7,1081,84,3768,59,0
2019,70技捞惑,171,95,26,127,8,1793,184,9507,20,0
